Blue;453;+23.58
Green;453;+23.58
Green1.3d2_OASIS;453;+23.58
Pumpkin;397;+2.15
Texture Subset;387;+18.92
minimal;324;+20.26
naive minimal;263;+26.17
all;369;+32.4
OSA;191;+3.62
PMC__20_Century_Br_Hist0.01;85;+.83
PMC__2d_Mater0.01;88;+1.02
PMC__3D_Print_Addit_Manuf0.01;140;+3.05
PMC__3D_Print_Med0.01;157;+7.32
PMC__3_Biotech0.01;147;+5.99
PMC__AAPS_J0.01;158;+6.89
PMC__AAPS_PharmSciTech0.01;144;+4.86
PMC__AAS_Open_Res0.01;142;+3.77
PMC__ACG_Case_Rep_J0.01;109;+1.88
PMC__AIDS0.01;142;+6.01
PMC__AIDS_Behav0.01;151;+5.85
PMC__AIDS_Care0.01;170;+7.26
PMC__AIDS_Res_Ther0.01;161;+8.19
PMC__AIDS_Res_Treat0.01;142;+4.65
PMC__AIMS_Microbiol0.01;135;+4.43
PMC__AIMS_Neurosci0.01;146;+5.74
PMC__AIMS_Public_Health0.01;152;+4.03
PMC__AMB_Express0.01;161;+7.74
PMC__APL_Bioeng0.01;159;+4.42
PMC__APSP_J_Case_Rep0.01;90;+1.17
PMC__ASN_Neuro0.01;161;+6.18
PMC__Abdom_Radiol_(NY)0.01;158;+7.31
PMC__Access_Microbiol0.01;154;+4.47
PMC__Acta_Biomater0.01;145;+4.94
PMC__Acta_Cir_Bras0.01;144;+3.54
PMC__Acta_Crystallogr_A_Found_Adv0.01;140;+2.23
PMC__Acta_Crystallogr_B_Struct_Sci_Cryst_Eng_Mater0.01;143;+2.65
PMC__Acta_Crystallogr_C_Struct_Chem0.01;134;+2.1
PMC__Acta_Crystallogr_D_Biol_Crystallogr0.01;134;+2.51
PMC__Acta_Crystallogr_D_Struct_Biol0.01;146;+3.08
PMC__Acta_Crystallogr_E_Crystallogr_Commun0.01;138;+2.42
PMC__Acta_Crystallogr_F_Struct_Biol_Commun0.01;143;+2.76
PMC__Acta_Crystallogr_Sect_E_Struct_Rep_Online0.01;119;+2.0
PMC__Acta_Crystallogr_Sect_F_Struct_Biol_Cryst_Commun0.01;128;+2.38
PMC__Acta_Diabetol0.01;151;+7.29
PMC__Acta_Naturae0.01;128;+2.58
PMC__Acta_Neurochir_(Wien)0.01;147;+6.58
PMC__Acta_Neuropathol0.01;150;+6.65
PMC__Acta_Neuropathol_Commun0.01;159;+7.48
PMC__Acta_Orthop0.01;155;+4.47
PMC__Acta_Ortop_Bras0.01;145;+3.54
PMC__Acta_Paediatr0.01;187;+10.02
PMC__Acta_Physiol_(Oxf)0.01;182;+10.07
PMC__Acta_Vet_Scand0.01;167;+8.97
PMC__Acute_Med_Surg0.01;163;+4.44
PMC__Addict_Behav_Rep0.01;139;+5.41
PMC__Addict_Sci_Clin_Pract0.01;161;+5.98
PMC__Addiction0.01;179;+7.84
PMC__Adipocyte0.01;178;+5.06
PMC__Adm_Policy_Ment_Health0.01;152;+4.98
PMC__Adv_Bioinformatics0.01;148;+5.73
PMC__Adv_Cogn_Psychol0.01;128;+2.55
PMC__Adv_Differ_Equ0.01;142;+4.01
PMC__Adv_Health_Sci_Educ_Theory_Pract0.01;148;+5.92
PMC__Adv_Hematol0.01;138;+4.17
PMC__Adv_Mater0.01;173;+6.9
PMC__Adv_Med0.01;138;+3.67
PMC__Adv_Orthop0.01;142;+4.67
PMC__Adv_Pharm_Bull0.01;122;+2.27
PMC__Adv_Pharmacol_Sci0.01;142;+4.32
PMC__Adv_Prev_Med0.01;147;+5.04
PMC__Adv_Sci_(Weinh)0.01;164;+4.27
PMC__Adv_Simul_(Lond)0.01;155;+6.64
PMC__Adv_Struct_Chem_Imaging0.01;147;+5.0
PMC__Adv_Urol0.01;142;+4.43
PMC__Adv_Virol0.01;142;+4.79
PMC__Aesthetic_Plast_Surg0.01;139;+4.13
PMC__Afr_Health_Sci0.01;125;+3.16
PMC__Afr_J_Disabil0.01;145;+4.26
PMC__Afr_J_Lab_Med0.01;133;+3.94
PMC__Afr_J_Prim_Health_Care_Fam_Med0.01;139;+4.83
PMC__Age_Ageing0.01;175;+8.57
PMC__Aging_(Albany_NY)0.01;155;+5.17
PMC__Aging_Cell0.01;183;+10.74
PMC__Aging_Clin_Exp_Res0.01;149;+7.44
PMC__Aging_Dis0.01;128;+3.88
PMC__Aging_Med_(Milton)0.01;174;+5.6
PMC__Alcohol_Health_Res_World0.01;119;+2.42
PMC__Alcohol_Res0.01;132;+2.78
PMC__Alcohol_Res_Health0.01;130;+3.27
PMC__Algorithms_Mol_Biol0.01;160;+7.19
PMC__Aliment_Pharmacol_Ther0.01;166;+5.43
PMC__Allergol_Select0.01;111;+1.96
PMC__Allergy0.01;181;+9.15
PMC__Allergy_Asthma_Clin_Immunol0.01;170;+8.96
PMC__Alzheimers_Dement_(Amst)0.01;169;+5.95
PMC__Alzheimers_Res_Ther0.01;163;+9.42
PMC__Am_J_Clin_Nutr0.01;159;+4.81
PMC__Am_J_Dent_Sci0.01;63;+.62
PMC__Am_J_Epidemiol0.01;184;+8.91
PMC__Am_J_Hematol0.01;170;+5.88
PMC__Am_J_Hum_Genet0.01;130;+5.06
PMC__Am_J_Med_Case_Rep0.01;125;+2.85
PMC__Am_J_Med_Genet_A0.01;176;+7.76
PMC__Am_J_Physiol_Heart_Circ_Physiol0.01;166;+6.38
PMC__Am_J_Physiol_Lung_Cell_Mol_Physiol0.01;157;+4.73
PMC__Am_J_Trop_Med_Hyg0.01;143;+4.62
PMC__Ambio0.01;148;+6.09
PMC__Amino_Acids0.01;147;+5.74
PMC__An_Bras_Dermatol0.01;132;+4.26
PMC__Anal_Bioanal_Chem0.01;149;+5.28
PMC__Anal_Cell_Pathol_(Amst)0.01;141;+4.39
PMC__Anat_Res_Int0.01;142;+4.41
PMC__Anemia0.01;139;+4.28
PMC__Anesth_Pain_Med0.01;128;+4.01
PMC__Anesthesiol_Res_Pract0.01;146;+4.96
PMC__Angew_Chem_Int_Ed_Engl0.01;180;+7.01
PMC__Angiogenesis0.01;152;+6.28
PMC__Anim_Cells_Syst_(Seoul)0.01;168;+4.36
PMC__Anim_Cogn0.01;142;+4.69
PMC__Anim_Front0.01;145;+3.25
PMC__Anim_Genet0.01;179;+9.52
PMC__Anim_Microbiome0.01;145;+5.5
PMC__Anim_Reprod0.01;175;+5.46
PMC__Anim_Sci_J0.01;173;+7.22
PMC__Animal0.01;161;+4.2
PMC__Animals_(Basel)0.01;152;+4.78
PMC__Ann_Biomed_Eng0.01;150;+7.93
PMC__Ann_Bot0.01;169;+7.33
PMC__Ann_Clin_Microbiol_Antimicrob0.01;160;+8.08
PMC__Ann_Clin_Transl_Neurol0.01;177;+7.99
PMC__Ann_Gastroenterol_Surg0.01;170;+5.76
PMC__Ann_Gen_Psychiatry0.01;161;+9.16
PMC__Ann_Glob_Health0.01;149;+3.18
PMC__Ann_Hematol0.01;140;+3.95
PMC__Ann_Indian_Acad_Neurol0.01;126;+3.53
PMC__Ann_Intensive_Care0.01;165;+9.1
PMC__Ann_Med_Surg_(Lond)0.01;134;+6.01
PMC__Ann_N_Y_Acad_Sci0.01;174;+7.21
PMC__Ann_Neurol0.01;180;+7.34
PMC__Ann_Noninvasive_Electrocardiol0.01;173;+5.38
PMC__Ann_Nucl_Med0.01;147;+6.81
PMC__Ann_Occup_Environ_Med0.01;159;+7.57
PMC__Ann_Oncol0.01;170;+6.58
PMC__Ann_Pediatr_Cardiol0.01;106;+2.46
PMC__Ann_R_Coll_Surg_Engl0.01;143;+3.02
PMC__Ann_Rheum_Dis0.01;168;+7.58
PMC__Ann_Saudi_Med0.01;116;+2.86
PMC__Ann_Surg_Innov_Res0.01;147;+4.61
PMC__Ann_Surg_Oncol0.01;145;+4.44
PMC__Ann_Thorac_Med0.01;120;+3.65
PMC__Ann_Vasc_Dis0.01;110;+1.84
PMC__Antibiotics_(Basel)0.01;153;+5.08
PMC__Antibodies_(Basel)0.01;162;+6.47
PMC__Antimicrob_Agents_Chemother0.01;180;+6.8
PMC__Antimicrob_Resist_Infect_Control0.01;164;+7.78
PMC__Antioxid_Redox_Signal0.01;159;+6.39
PMC__Antioxidants_(Basel)0.01;146;+4.69
PMC__Antonie_Van_Leeuwenhoek0.01;145;+5.81
PMC__AoB_Plants0.01;172;+7.97
PMC__Aorta_(Stamford)0.01;127;+2.71
PMC__Apoptosis0.01;147;+5.37
PMC__Appl_Bionics_Biomech0.01;142;+4.73
PMC__Appl_Environ_Microbiol0.01;177;+5.47
PMC__Appl_Microbiol_Biotechnol0.01;146;+5.15
PMC__Appl_Microsc0.01;143;+4.49
PMC__Appl_Netw_Sci0.01;148;+6.78
PMC__Appl_Plant_Sci0.01;180;+7.15
PMC__Aquat_Biosyst0.01;135;+3.54
PMC__Arab_J_Urol0.01;170;+3.93
PMC__Arch_Acad_Emerg_Med0.01;114;+3.04
PMC__Arch_Anim_Breed0.01;139;+2.83
PMC__Arch_Dermatol_Res0.01;146;+5.5
PMC__Arch_Dis_Child0.01;167;+6.97
PMC__Arch_Dis_Child_Fetal_Neonatal_Ed0.01;161;+5.93
PMC__Arch_Environ_Contam_Toxicol0.01;138;+3.39
PMC__Arch_Gynecol_Obstet0.01;148;+6.29
PMC__Arch_Immunol_Ther_Exp_(Warsz)0.01;144;+5.18
PMC__Arch_Microbiol0.01;146;+5.93
PMC__Arch_Orthop_Trauma_Surg0.01;148;+6.64
PMC__Arch_Osteoporos0.01;148;+5.87
PMC__Arch_Physiother0.01;154;+5.76
PMC__Arch_Public_Health0.01;166;+8.63
PMC__Arch_Sex_Behav0.01;138;+3.75
PMC__Arch_Toxicol0.01;147;+5.63
PMC__Arch_Trauma_Res0.01;129;+3.81
PMC__Arch_Virol0.01;144;+4.58
PMC__Arch_Womens_Ment_Health0.01;141;+4.16
PMC__Archaea0.01;146;+4.97
PMC__Arq_Bras_Cardiol0.01;167;+5.37
PMC__Arq_Bras_Cir_Dig0.01;144;+3.35
PMC__Arterioscler_Thromb_Vasc_Biol0.01;127;+2.41
PMC__Arthritis0.01;140;+4.33
PMC__Arthritis_Care_Res_(Hoboken)0.01;172;+6.46
PMC__Arthritis_Res_Ther0.01;167;+8.58
PMC__Arthritis_Rheum0.01;122;+2.95
PMC__Arthritis_Rheumatol0.01;175;+5.72
PMC__Asia_Ocean_J_Nucl_Med_Biol0.01;122;+4.11
PMC__Asia_Pac_Fam_Med0.01;149;+4.54
PMC__Asian-Australas_J_Anim_Sci0.01;132;+4.67
PMC__Asian_J_Transfus_Sci0.01;121;+3.05
PMC__Asian_Pac_Isl_Nurs_J0.01;137;+3.27
PMC__Asian_Pac_J_Cancer_Prev0.01;110;+2.29
PMC__Asthma_Res_Pract0.01;150;+6.44
PMC__Astrobiology0.01;167;+6.84
PMC__Atherosclerosis0.01;148;+7.81
PMC__Atten_Percept_Psychophys0.01;140;+3.77
PMC__Aust_New_Zealand_Health_Policy0.01;114;+2.46
PMC__Autism_Res0.01;181;+9.46
PMC__Autism_Res_Treat0.01;144;+5.07
PMC__Auto_Immun_Highlights0.01;143;+4.35
PMC__Autoimmune_Dis0.01;139;+4.15
PMC__Autophagy0.01;186;+6.68
PMC__Avicenna_J_Med_Biotechnol0.01;125;+4.36
PMC__Avicenna_J_Phytomed0.01;117;+3.29
PMC__BDJ_Open0.01;154;+5.12
PMC__BJGP_Open0.01;156;+3.78
PMC__BJOG0.01;181;+8.74
PMC__BJPsych_Bull0.01;178;+5.86
PMC__BJPsych_Open0.01;167;+4.35
PMC__BJR_Case_Rep0.01;146;+3.73
PMC__BJR_Open0.01;149;+4.18
PMC__BJS_Open0.01;167;+4.04
PMC__BMC_Anesthesiol0.01;164;+8.39
PMC__BMC_Biochem0.01;158;+5.78
PMC__BMC_Bioinformatics0.01;169;+8.54
PMC__BMC_Biol0.01;160;+7.99
PMC__BMC_Biomed_Eng0.01;147;+5.34
PMC__BMC_Biophys0.01;159;+7.68
PMC__BMC_Biotechnol0.01;160;+8.3
PMC__BMC_Blood_Disord0.01;118;+2.52
PMC__BMC_Cancer0.01;162;+9.47
PMC__BMC_Cardiovasc_Disord0.01;158;+7.12
PMC__BMC_Cell_Biol0.01;165;+6.26
PMC__BMC_Chem0.01;145;+5.87
PMC__BMC_Clin_Pathol0.01;156;+5.95
PMC__BMC_Clin_Pharmacol0.01;121;+2.91
PMC__BMC_Complement_Altern_Med0.01;165;+8.73
PMC__BMC_Complement_Med_Ther0.01;147;+6.02
PMC__BMC_Dermatol0.01;160;+8.3
PMC__BMC_Dev_Biol0.01;159;+7.64
PMC__BMC_Ear_Nose_Throat_Disord0.01;162;+7.9
PMC__BMC_Ecol0.01;162;+8.38
PMC__BMC_Emerg_Med0.01;166;+8.49
PMC__BMC_Endocr_Disord0.01;160;+7.59
PMC__BMC_Evol_Biol0.01;167;+8.8
PMC__BMC_Fam_Pract0.01;161;+6.96
PMC__BMC_Gastroenterol0.01;159;+7.64
PMC__BMC_Genet0.01;171;+9.57
PMC__BMC_Genomics0.01;170;+8.98
PMC__BMC_Geriatr0.01;165;+7.82
PMC__BMC_Health_Serv_Res0.01;166;+7.95
PMC__BMC_Hematol0.01;157;+5.98
PMC__BMC_Immunol0.01;164;+8.01
PMC__BMC_Infect_Dis0.01;169;+9.53
PMC__BMC_Int_Health_Hum_Rights0.01;165;+7.78
PMC__BMC_Med0.01;161;+8.59
PMC__BMC_Med_Educ0.01;163;+9.28
PMC__BMC_Med_Ethics0.01;160;+6.01
PMC__BMC_Med_Genet0.01;161;+7.47
PMC__BMC_Med_Genomics0.01;171;+9.98
PMC__BMC_Med_Imaging0.01;160;+7.6
PMC__BMC_Med_Inform_Decis_Mak0.01;173;+10.83
PMC__BMC_Med_Res_Methodol0.01;164;+9.81
PMC__BMC_Microbiol0.01;162;+8.34
PMC__BMC_Mol_Biol0.01;156;+5.71
PMC__BMC_Mol_Cell_Biol0.01;152;+5.47
PMC__BMC_Musculoskelet_Disord0.01;164;+7.64
PMC__BMC_Nephrol0.01;160;+7.81
PMC__BMC_Neurol0.01;161;+8.7
PMC__BMC_Neurosci0.01;165;+8.26
PMC__BMC_Nurs0.01;167;+7.76
PMC__BMC_Nutr0.01;157;+7.12
PMC__BMC_Obes0.01;151;+7.49
PMC__BMC_Ophthalmol0.01;160;+7.98
PMC__BMC_Oral_Health0.01;166;+8.45
PMC__BMC_Palliat_Care0.01;161;+7.94
PMC__BMC_Pediatr0.01;161;+6.96
PMC__BMC_Pharmacol0.01;126;+2.88
PMC__BMC_Pharmacol_Toxicol0.01;164;+7.05
PMC__BMC_Physiol0.01;155;+5.26
PMC__BMC_Plant_Biol0.01;167;+8.47
PMC__BMC_Pregnancy_Childbirth0.01;170;+9.97
PMC__BMC_Proc0.01;152;+4.04
PMC__BMC_Psychiatry0.01;160;+8.04
PMC__BMC_Psychol0.01;149;+6.88
PMC__BMC_Public_Health0.01;166;+8.88
PMC__BMC_Pulm_Med0.01;162;+8.77
PMC__BMC_Res_Notes0.01;163;+8.31
PMC__BMC_Rheumatol0.01;153;+5.05
PMC__BMC_Sports_Sci_Med_Rehabil0.01;163;+7.78
PMC__BMC_Struct_Biol0.01;166;+8.49
PMC__BMC_Surg0.01;163;+7.12
PMC__BMC_Syst_Biol0.01;169;+8.54
PMC__BMC_Urol0.01;158;+6.84
PMC__BMC_Vet_Res0.01;159;+8.04
PMC__BMC_Womens_Health0.01;165;+7.95
PMC__BMJ0.01;141;+3.63
PMC__BMJ_Glob_Health0.01;167;+6.71
PMC__BMJ_Open0.01;170;+8.02
PMC__BMJ_Open_Diabetes_Res_Care0.01;159;+5.22
PMC__BMJ_Open_Respir_Res0.01;165;+6.59
PMC__BMJ_Open_Sport_Exerc_Med0.01;167;+6.39
PMC__BMJ_Paediatr_Open0.01;152;+4.41
PMC__BMJ_Qual_Saf0.01;164;+7.32
PMC__Balkan_Med_J0.01;99;+1.45
PMC__Basic_Clin_Androl0.01;148;+5.81
PMC__Basic_Clin_Neurosci0.01;129;+4.15
PMC__Basic_Res_Cardiol0.01;137;+3.27
PMC__Behav_Brain_Funct0.01;159;+7.33
PMC__Behav_Brain_Res0.01;144;+7.98
PMC__Behav_Ecol0.01;158;+4.97
PMC__Behav_Ecol_Sociobiol0.01;151;+7.25
PMC__Behav_Genet0.01;153;+7.82
PMC__Behav_Neurol0.01;147;+5.25
PMC__Behav_Res_Methods0.01;149;+6.29
PMC__Behav_Res_Ther0.01;141;+6.85
PMC__Behav_Sci_(Basel)0.01;154;+4.88
PMC__Beilstein_J_Nanotechnol0.01;134;+3.32
PMC__Beilstein_J_Org_Chem0.01;137;+3.72
PMC__BioData_Min0.01;163;+10.05
PMC__Bio_Protoc0.01;129;+3.31
PMC__Biochem_Biophys_Rep0.01;144;+5.64
PMC__Biochem_Biophys_Res_Commun0.01;133;+5.06
PMC__Biochem_J0.01;167;+6.24
PMC__Biochem_Med_(Zagreb)0.01;138;+3.81
PMC__Biochem_Pharmacol0.01;143;+4.79
PMC__Biochem_Res_Int0.01;142;+4.8
PMC__Biochem_Soc_Trans0.01;161;+5.09
PMC__Biochim_Biophys_Acta0.01;149;+5.52
PMC__Biodivers_Data_J0.01;160;+3.01
PMC__Bioelectron_Med0.01;153;+5.19
PMC__Bioeng_Transl_Med0.01;179;+6.15
PMC__Bioengineered0.01;169;+5.63
PMC__Bioengineering_(Basel)0.01;149;+5.04
PMC__Bioessays0.01;179;+7.41
PMC__Bioethics0.01;174;+6.28
PMC__Biogerontology0.01;150;+7.0
PMC__Bioinform_Biol_Insights0.01;168;+8.37
PMC__Bioinformatics0.01;160;+4.95
PMC__Bioinformation0.01;114;+2.29
PMC__Bioinorg_Chem_Appl0.01;151;+5.83
PMC__Biol_Cybern0.01;148;+5.06
PMC__Biol_Direct0.01;161;+8.36
PMC__Biol_Lett0.01;165;+7.27
PMC__Biol_Mood_Anxiety_Disord0.01;144;+4.14
