Blue;453;+23.58
PMC__Biol_Open0.01;142;+2.32
PMC__Biol_Proced_Online0.01;160;+7.99
PMC__Biol_Psychiatry0.01;133;+5.48
PMC__Biol_Reprod0.01;160;+4.54
PMC__Biol_Res0.01;150;+7.76
PMC__Biol_Rev_Camb_Philos_Soc0.01;178;+7.94
PMC__Biol_Sex_Differ0.01;164;+7.5
PMC__Biol_Trace_Elem_Res0.01;145;+5.52
PMC__Biology_(Basel)0.01;154;+5.41
PMC__Biom_J0.01;182;+9.48
PMC__Biomark_Insights0.01;143;+4.84
PMC__Biomark_Res0.01;158;+7.59
PMC__Biomater_Res0.01;152;+7.81
PMC__Biomaterials0.01;157;+7.95
PMC__Biomech_Model_Mechanobiol0.01;145;+5.14
PMC__Biomed_Eng_Online0.01;169;+8.48
PMC__Biomed_Imaging_Interv_J0.01;131;+3.83
PMC__Biomed_Microdevices0.01;144;+5.06
PMC__Biomed_Opt_Express0.01;146;+3.72
PMC__Biomed_Rep0.01;127;+3.32
PMC__Biomed_Res_Int0.01;151;+5.75
PMC__Biomedica0.01;144;+3.07
PMC__Biomedicine_(Taipei)0.01;156;+4.72
PMC__Biomedicines0.01;150;+5.28
PMC__Biometals0.01;155;+7.07
PMC__Biomicrofluidics0.01;159;+3.97
PMC__Biomimetics_(Basel)0.01;152;+4.45
PMC__Biomol_NMR_Assign0.01;147;+6.28
PMC__Biomolecules0.01;152;+5.37
PMC__Bioorg_Med_Chem0.01;140;+4.39
PMC__Bioorg_Med_Chem_Lett0.01;139;+4.15
PMC__Biophys_J0.01;128;+4.14
PMC__Biophys_Rep0.01;139;+4.01
PMC__Biophys_Rev0.01;155;+9.29
PMC__Bioprocess_Biosyst_Eng0.01;144;+5.02
PMC__Biopsychosoc_Med0.01;159;+6.94
PMC__Biores_Open_Access0.01;153;+5.08
PMC__Bioresour_Bioprocess0.01;144;+4.16
PMC__Biosci_Rep0.01;158;+4.86
PMC__Biosensors_(Basel)0.01;151;+5.11
PMC__Biostatistics0.01;161;+5.02
PMC__Biotechnol_Bioeng0.01;184;+9.73
PMC__Biotechnol_Biofuels0.01;162;+8.86
PMC__Biotechnol_Biotechnol_Equip0.01;156;+4.46
PMC__Biotechnol_J0.01;177;+7.34
PMC__Biotechnol_Lett0.01;147;+5.79
PMC__Biotechnol_Rep_(Amst)0.01;146;+6.24
PMC__Biotechnol_Res_Int0.01;146;+4.72
PMC__Blood_Cancer_J0.01;152;+4.56
PMC__Bone0.01;143;+8.55
PMC__Bone_Marrow_Res0.01;135;+3.58
PMC__Bone_Marrow_Transplant0.01;167;+7.14
PMC__Bone_Rep0.01;138;+6.08
PMC__Bone_Res0.01;156;+5.42
PMC__Borderline_Personal_Disord_Emot_Dysregul0.01;148;+6.16
PMC__Bosn_J_Basic_Med_Sci0.01;101;+1.93
PMC__Bot_Stud0.01;151;+7.41
PMC__Br_Foreign_Med_Rev0.01;53;+.59
PMC__Br_J_Cancer0.01;165;+6.96
PMC__Br_J_Dermatol0.01;179;+8.69
PMC__Br_J_Gen_Pract0.01;142;+4.3
PMC__Br_J_Haematol0.01;179;+8.26
PMC__Br_J_Nutr0.01;177;+5.76
PMC__Br_J_Ophthalmol0.01;167;+6.58
PMC__Br_J_Pharmacol0.01;192;+9.88
PMC__Br_J_Psychiatry0.01;179;+6.21
PMC__Br_J_Radiol0.01;153;+4.1
PMC__Br_J_Sports_Med0.01;163;+6.2
PMC__Br_J_Surg0.01;177;+6.2
PMC__Brain0.01;171;+7.03
PMC__Brain_Behav0.01;185;+11.45
PMC__Brain_Behav_Immun0.01;130;+5.57
PMC__Brain_Commun0.01;159;+5.05
PMC__Brain_Imaging_Behav0.01;158;+5.57
PMC__Brain_Inform0.01;152;+7.18
PMC__Brain_Pathol0.01;183;+8.65
PMC__Brain_Sci0.01;157;+5.04
PMC__Brain_Struct_Funct0.01;148;+7.05
PMC__Brain_Topogr0.01;148;+6.26
PMC__Braz_J_Cardiovasc_Surg0.01;144;+3.56
PMC__Braz_J_Med_Biol_Res0.01;147;+3.85
PMC__Braz_J_Microbiol0.01;156;+5.19
PMC__Braz_J_Phys_Ther0.01;163;+5.11
PMC__Breast_Cancer0.01;144;+5.22
PMC__Breast_Cancer_Res0.01;167;+8.39
PMC__Breast_Cancer_Res_Treat0.01;149;+7.66
PMC__Brief_Bioinform0.01;170;+6.73
PMC__Brief_Funct_Genomics0.01;157;+4.55
PMC__Bristol_Med_Chir_J0.01;67;+.8
PMC__Bristol_Med_Chir_J_(1883)0.01;58;+.82
PMC__Bull_Emerg_Trauma0.01;116;+3.01
PMC__Bull_Environ_Contam_Toxicol0.01;139;+4.01
PMC__Bull_Math_Biol0.01;145;+4.71
PMC__Bull_World_Health_Organ0.01;147;+3.25
PMC__Bundesgesundheitsblatt_Gesundheitsforschung_Gesundheitsschutz0.01;138;+3.16
PMC__Burns_Trauma0.01;172;+8.32
PMC__OTO_Open0.01;150;+5.24
PMC__Obes_Facts0.01;129;+3.6
PMC__Obes_Rev0.01;186;+10.35
PMC__Obes_Sci_Pract0.01;180;+6.28
PMC__Obes_Surg0.01;146;+4.88
PMC__Obesity_Silver_Spring_0.01;197;+12.04
PMC__Obstet_Gynecol0.01;116;+1.77
PMC__Obstet_Gynecol_Sci0.01;153;+6.75
PMC__Occup_Environ_Med0.01;173;+8.35
PMC__Occup_Med_Lond_0.01;161;+5.35
PMC__Oecologia0.01;139;+3.79
PMC__Oman_J_Ophthalmol0.01;120;+3.82
PMC__Oman_Med_J0.01;123;+2.57
PMC__Onco_Targets_Ther0.01;173;+7.98
PMC__Oncogene0.01;172;+8.6
PMC__Oncogenesis0.01;129;+2.63
PMC__Oncoimmunology0.01;193;+8.03
PMC__Oncol_Lett0.01;134;+3.64
PMC__Oncol_Rep0.01;143;+4.27
PMC__Oncol_Res0.01;124;+2.31
PMC__Oncol_Rev0.01;143;+3.99
PMC__Oncol_Ther0.01;145;+4.82
PMC__Oncologist0.01;198;+7.49
PMC__Oncolytic_Virother0.01;162;+5.58
PMC__One_Health0.01;140;+6.16
PMC__Online_J_Public_Health_Inform0.01;144;+4.36
PMC__Open_AIDS_J0.01;150;+6.11
PMC__Open_Access_Emerg_Med0.01;169;+7.29
PMC__Open_Access_J_Contracept0.01;181;+7.67
PMC__Open_Access_J_Sports_Med0.01;162;+6.32
PMC__Open_Access_J_Urol0.01;116;+2.86
PMC__Open_Access_Maced_J_Med_Sci0.01;118;+3.81
PMC__Open_Access_Rheumatol0.01;163;+6.26
PMC__Open_Biochem_J0.01;140;+4.83
PMC__Open_Biomed_Eng_J0.01;152;+5.73
PMC__Open_Cardiovasc_Med_J0.01;141;+4.12
PMC__Open_Dent_J0.01;145;+5.0
PMC__Open_Forum_Infect_Dis0.01;166;+6.28
PMC__Open_Heart0.01;165;+7.29
PMC__Open_Life_Sci0.01;144;+5.24
PMC__Open_Med0.01;140;+3.31
PMC__Open_Med_Chem_J0.01;141;+5.19
PMC__Open_Med_Inform_J0.01;152;+5.69
PMC__Open_Med_Wars_0.01;152;+5.82
PMC__Open_Microbiol_J0.01;143;+4.72
PMC__Open_Neuroimag_J0.01;151;+5.66
PMC__Open_Neurol_J0.01;144;+5.48
PMC__Open_Nurs_J0.01;141;+3.86
PMC__Open_Ophthalmol_J0.01;144;+4.91
PMC__Open_Orthop_J0.01;143;+4.51
PMC__Open_Respir_Med_J0.01;155;+5.24
PMC__Open_Rheumatol_J0.01;139;+4.35
PMC__Open_Vet_J0.01;120;+3.78
PMC__Open_Virol_J0.01;138;+3.84
PMC__Ophthalmic_Epidemiol0.01;166;+5.38
PMC__Ophthalmol_Eye_Dis0.01;150;+6.27
PMC__Ophthalmol_Ther0.01;145;+5.05
PMC__Ophthalmology0.01;129;+3.9
PMC__Opt_Express0.01;145;+4.3
PMC__Optom_Vis_Sci0.01;142;+4.95
PMC__Oral_Dis0.01;165;+4.95
PMC__Oral_Oncol0.01;147;+5.45
PMC__Org_Lett0.01;136;+2.97
PMC__Organometallics0.01;140;+3.17
PMC__Orphanet_J_Rare_Dis0.01;137;+2.75
PMC__Orth_Unfallchir0.01;74;+.66
PMC__Orthop_J_Sports_Med0.01;143;+4.74
PMC__Orthop_Res_Rev0.01;159;+5.31
PMC__Orthop_Rev_Pavia_0.01;139;+4.08
PMC__Orthop_Surg0.01;172;+5.81
PMC__Osong_Public_Health_Res_Perspect0.01;156;+7.95
PMC__Osteoporos_Int0.01;154;+8.64
PMC__Osteoporos_Sarcopenia0.01;131;+5.18
PMC__Otol_Neurotol0.01;126;+3.09
PMC__Oxf_Med_Case_Reports0.01;157;+4.62
PMC__Oxid_Med_Cell_Longev0.01;149;+5.76
PMC__PLoS_Biol0.01;131;+1.59
PMC__PLoS_Genet0.01;149;+2.87
PMC__PLoS_Med0.01;167;+5.05
PMC__PLoS_Pathog0.01;126;+1.6
PMC__Pac_Symp_Biocomput0.01;130;+3.82
PMC__Pacing_Clin_Electrophysiol0.01;182;+7.79
PMC__Padiatrie0.01;126;+2.11
PMC__Padiatrische_Gastroenterologie_Hepatologie_und_Ernahrung0.01;101;+1.21
PMC__Paediatr_Drugs0.01;143;+4.22
PMC__Paediatr_Respir_Rev0.01;124;+3.83
PMC__Pain0.01;146;+6.61
PMC__Pain_Med0.01;177;+8.37
PMC__Pain_Rep0.01;139;+5.09
PMC__Pain_Res_Manag0.01;133;+3.5
PMC__Pain_Ther0.01;141;+4.41
PMC__Palliat_Med0.01;160;+5.72
PMC__Pancreas0.01;139;+4.36
PMC__Papillomavirus_Res0.01;141;+6.66
PMC__Parasite_Epidemiol_Control0.01;152;+6.52
PMC__Parasitol_Res0.01;154;+7.05
PMC__Parasitology0.01;174;+4.74
PMC__Parkinsons_Dis0.01;135;+3.9
PMC__Pathobiol_Aging_Age_Relat_Dis0.01;157;+4.21
PMC__Pathog_Dis0.01;180;+6.84
PMC__Pathology0.01;134;+4.38
PMC__Patient0.01;150;+4.86
PMC__Patient_Educ_Couns0.01;139;+4.61
PMC__Patient_Prefer_Adherence0.01;180;+8.95
PMC__Patient_Relat_Outcome_Meas0.01;169;+7.42
PMC__Pattern_Recognition0.01;132;+2.57
PMC__Patterns_N_Y_0.01;136;+6.05
PMC__Pediatr_Allergy_Immunol0.01;191;+11.3
PMC__Pediatr_Blood_Cancer0.01;178;+7.56
PMC__Pediatr_Cardiol0.01;143;+4.39
PMC__Pediatr_Crit_Care_Med0.01;129;+3.43
PMC__Pediatr_Gastroenterol_Hepatol_Nutr0.01;150;+5.51
PMC__Pediatr_Infect_Dis_J0.01;137;+4.75
PMC__Pediatr_Investig0.01;163;+4.17
PMC__Pediatr_Nephrol0.01;155;+6.87
PMC__Pediatr_Pulmonol0.01;178;+6.18
PMC__Pediatr_Qual_Saf0.01;134;+4.51
PMC__Pediatr_Radiol0.01;146;+4.62
PMC__Pediatr_Rep0.01;139;+4.09
PMC__Pediatr_Res0.01;177;+7.92
PMC__Pediatr_Rheumatol_Online_J0.01;110;+1.54
PMC__Pediatr_Surg_Int0.01;144;+4.34
PMC__Pediatric_Health_Med_Ther0.01;176;+7.73
PMC__PeerJ0.01;161;+4.28
PMC__Pers_Individ_Dif0.01;137;+5.37
PMC__Persoonia0.01;136;+4.44
PMC__Perspect_Clin_Res0.01;126;+4.0
PMC__Pest_Manag_Sci0.01;188;+9.92
PMC__Pflege_Z0.01;94;+1.1
PMC__Pflugers_Arch0.01;151;+5.82
PMC__Pharm_Biol0.01;170;+4.27
PMC__Pharm_Methods0.01;96;+1.43
PMC__Pharm_Pract_Granada_0.01;143;+4.07
PMC__Pharm_Res0.01;155;+8.15
PMC__Pharmaceut_Med0.01;136;+3.25
PMC__PharmacoEcon_Outcomes_News0.01;63;+.53
PMC__Pharmacoecon_Open0.01;142;+4.49
PMC__Pharmacoeconomics0.01;145;+4.17
PMC__Pharmacoepidemiol_Drug_Saf0.01;187;+9.69
PMC__Pharmacogenomics_J0.01;172;+8.7
PMC__Pharmacogn_Mag0.01;105;+2.06
PMC__Pharmacogn_Rev0.01;101;+2.07
PMC__Pharmacognosy_Res0.01;104;+2.18
PMC__Pharmacol_Res0.01;140;+7.08
PMC__Pharmacol_Res_Perspect0.01;186;+12.63
PMC__Pharmacol_Ther0.01;140;+4.83
PMC__Pharmacotherapy0.01;174;+5.57
PMC__Pharmgenomics_Pers_Med0.01;179;+9.17
PMC__Photoacoustics0.01;143;+5.21
PMC__Photosynth_Res0.01;154;+6.5
PMC__Phys_Imaging_Radiat_Oncol0.01;128;+4.54
PMC__Phys_Rev_E0.01;150;+2.24
PMC__Phys_Ther0.01;166;+5.54
PMC__Physica_A0.01;136;+4.65
PMC__Physiol_Rep0.01;138;+2.16
PMC__Physiother_Can0.01;149;+3.34
PMC__Phytomedicine0.01;133;+5.97
PMC__Phytother_Res0.01;186;+9.0
PMC__Plant_Biotechnol_J0.01;178;+7.71
PMC__Plant_Cell_Physiol0.01;167;+6.11
PMC__Plant_Commun0.01;133;+5.44
PMC__Plant_Direct0.01;178;+6.06
PMC__Plant_Divers0.01;139;+6.31
PMC__Plant_J0.01;179;+9.4
PMC__Plant_Mol_Biol0.01;149;+5.06
PMC__Plant_Pathol_J0.01;139;+5.73
PMC__Plant_Signal_Behav0.01;190;+6.67
PMC__Planta0.01;153;+6.48
PMC__Plast_Reconstr_Surg0.01;135;+4.09
PMC__Plast_Reconstr_Surg_Glob_Open0.01;132;+4.14
PMC__Pneumo_News0.01;117;+2.19
PMC__Pol_J_Microbiol0.01;144;+4.71
PMC__Pol_J_Radiol0.01;135;+5.57
PMC__Popul_Health_Manag0.01;154;+4.45
PMC__Porto_Biomed_J0.01;142;+5.01
PMC__Postdigit_Sci_Educ0.01;122;+1.97
PMC__Postepy_Dermatol_Alergol0.01;121;+3.93
PMC__Postepy_Kardiol_Interwencyjnej0.01;123;+3.26
PMC__Postgrad_Med_J0.01;174;+8.34
PMC__Poult_Sci0.01;158;+6.15
PMC__Pract_Lab_Med0.01;142;+7.3
PMC__Pragmat_Obs_Res0.01;171;+6.73
PMC__Prenat_Diagn0.01;181;+7.06
PMC__Prev_Chronic_Dis0.01;160;+2.96
PMC__Prev_Med0.01;155;+8.23
PMC__Prev_Med_Rep0.01;145;+7.47
PMC__Prev_Nutr_Food_Sci0.01;130;+4.53
PMC__Prev_Vet_Med0.01;137;+6.68
PMC__Prim_Care_Respir_J0.01;92;+1.07
PMC__Prion0.01;191;+7.88
PMC__Proc_Jpn_Acad_Ser_B_Phys_Biol_Sci0.01;158;+6.21
PMC__Proc_Natl_Acad_Sci_U_S_A0.01;151;+3.58
PMC__Procare0.01;111;+1.75
PMC__Procedia_Comput_Sci0.01;112;+1.86
PMC__Prog_Rehabil_Med0.01;117;+2.32
PMC__Prospects_Paris_0.01;115;+2.18
PMC__Prostate0.01;179;+8.43
PMC__Prostate_Cancer_Prostatic_Dis0.01;169;+5.97
PMC__Prostate_Int0.01;133;+5.28
PMC__Protein_Cell0.01;132;+2.78
PMC__Protein_Eng_Des_Sel0.01;170;+7.59
PMC__Protein_Expr_Purif0.01;132;+5.37
PMC__Protein_Sci0.01;181;+8.92
PMC__Proteins0.01;186;+8.28
PMC__Proteomics0.01;188;+9.61
PMC__Protoplasma0.01;151;+5.4
PMC__Prz_Gastroenterol0.01;118;+3.35
PMC__Prz_Menopauzalny0.01;122;+3.64
PMC__Psoriasis_Auckl_0.01;163;+6.06
PMC__Psychiatry_Clin_Neurosci0.01;171;+5.2
PMC__Psychiatry_Investig0.01;145;+5.75
PMC__Psychiatry_Res0.01;140;+6.17
PMC__Psychol_Clin0.01;67;+.8
PMC__Psychol_Med0.01;176;+5.26
PMC__Psychol_Res0.01;140;+3.5
PMC__Psychol_Res_Behav_Manag0.01;178;+8.64
PMC__Psychol_Sci0.01;157;+5.88
PMC__Psychooncology0.01;182;+9.12
PMC__Psychopharmacology_Berl_0.01;155;+6.01
PMC__Psychosoc_Med0.01;110;+1.51
PMC__Public_Adm_Rev0.01;158;+3.58
PMC__Public_Health0.01;140;+5.84
PMC__Pulm_Circ0.01;158;+6.94
PMC__Pulm_Ther0.01;140;+3.91
PMC__Pulmonology0.01;141;+4.89
PMC__Purinergic_Signal0.01;145;+4.21
PMC__QJM0.01;166;+5.93
PMC__Qatar_Med_J0.01;126;+3.37
PMC__Qual_Health_Res0.01;157;+4.08
PMC__Qual_Life_Res0.01;151;+6.4
PMC__RMD_Open0.01;173;+7.99
PMC__RNA_Biol0.01;192;+8.88
PMC__RSC_Adv0.01;138;+2.58
PMC__Radiat_Oncol_J0.01;144;+5.53
PMC__Radiol_Bras0.01;137;+3.65
PMC__Radiol_Cardiothorac_Imaging0.01;130;+2.07
PMC__Radiol_Case_Rep0.01;124;+3.92
PMC__Radiol_Oncol0.01;145;+4.3
PMC__Radiology0.01;158;+4.62
PMC__Radiother_Oncol0.01;139;+6.53
PMC__Rare_Dis0.01;158;+5.44
PMC__Rare_Tumors0.01;155;+4.86
PMC__Reactions_Weekly0.01;75;+.76
PMC__Redox_Biol0.01;139;+6.93
PMC__Regen_Ther0.01;134;+6.04
PMC__Ren_Fail0.01;178;+5.29
PMC__Reprod_Biol_Endocrinol0.01;101;+1.49
PMC__Reprod_Biomed_Soc_Online0.01;132;+4.16
PMC__Reprod_Med_Biol0.01;171;+5.81
PMC__Res_Cardiovasc_Med0.01;129;+3.62
PMC__Res_Pharm_Sci0.01;113;+3.17
PMC__Res_Pract_Thromb_Haemost0.01;178;+7.03
PMC__Res_Psychother0.01;129;+3.19
